"docking_output_pdbqt","docking_output_path","output_sdf","sdf_created","exit_code","export_log"
"buried_0_model_5_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_0_model_5_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_0_model_5_sample7_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_0_model_5_sample7_model_QUE_out_mk_export.log"
"buried_0_model_7_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_0_model_7_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_0_model_7_sample1_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_0_model_7_sample1_model_QUE_out_mk_export.log"
"buried_0_model_9_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_0_model_9_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_0_model_9_sample9_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_0_model_9_sample9_model_QUE_out_mk_export.log"
"buried_1_model_0_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_1_model_0_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_1_model_0_sample8_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_1_model_0_sample8_model_QUE_out_mk_export.log"
"buried_1_model_1_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_1_model_1_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_1_model_1_sample1_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_1_model_1_sample1_model_QUE_out_mk_export.log"
"buried_2_model_2_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_2_model_2_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_2_model_2_sample1_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_2_model_2_sample1_model_QUE_out_mk_export.log"
"buried_2_model_8_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_2_model_8_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_2_model_8_sample3_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_2_model_8_sample3_model_QUE_out_mk_export.log"
"buried_2_model_9_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_2_model_9_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_2_model_9_sample3_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_2_model_9_sample3_model_QUE_out_mk_export.log"
"buried_3_model_5_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_3_model_5_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_3_model_5_sample5_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_3_model_5_sample5_model_QUE_out_mk_export.log"
"buried_3_model_6_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_3_model_6_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_3_model_6_sample3_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_3_model_6_sample3_model_QUE_out_mk_export.log"
"buried_4_model_0_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_0_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_4_model_0_sample9_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_4_model_0_sample9_model_QUE_out_mk_export.log"
"buried_4_model_3_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_3_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_4_model_3_sample8_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_4_model_3_sample8_model_QUE_out_mk_export.log"
"buried_4_model_4_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_4_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_4_model_4_sample7_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_4_model_4_sample7_model_QUE_out_mk_export.log"
"buried_4_model_5_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_5_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_4_model_5_sample1_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_4_model_5_sample1_model_QUE_out_mk_export.log"
"buried_4_model_6_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_6_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_4_model_6_sample7_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_4_model_6_sample7_model_QUE_out_mk_export.log"
"buried_5_model_0_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_0_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_5_model_0_sample5_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_5_model_0_sample5_model_QUE_out_mk_export.log"
"buried_5_model_1_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_1_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_5_model_1_sample4_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_5_model_1_sample4_model_QUE_out_mk_export.log"
"buried_5_model_3_sample6_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_3_sample6_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_5_model_3_sample6_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_5_model_3_sample6_model_QUE_out_mk_export.log"
"buried_5_model_6_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_6_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_5_model_6_sample8_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_5_model_6_sample8_model_QUE_out_mk_export.log"
"buried_5_model_9_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_9_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_5_model_9_sample7_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_5_model_9_sample7_model_QUE_out_mk_export.log"
"buried_6_model_1_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_1_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_6_model_1_sample5_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_6_model_1_sample5_model_QUE_out_mk_export.log"
"buried_6_model_3_sample2_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_3_sample2_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_6_model_3_sample2_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_6_model_3_sample2_model_QUE_out_mk_export.log"
"buried_6_model_5_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_5_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_6_model_5_sample3_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_6_model_5_sample3_model_QUE_out_mk_export.log"
"buried_6_model_7_sample10_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_7_sample10_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_6_model_7_sample10_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_6_model_7_sample10_model_QUE_out_mk_export.log"
"buried_6_model_8_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_8_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_6_model_8_sample9_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_6_model_8_sample9_model_QUE_out_mk_export.log"
"buried_7_model_0_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_0_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_7_model_0_sample3_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_7_model_0_sample3_model_QUE_out_mk_export.log"
"buried_7_model_2_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_2_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_7_model_2_sample4_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_7_model_2_sample4_model_QUE_out_mk_export.log"
"buried_7_model_7_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_7_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_7_model_7_sample5_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_7_model_7_sample5_model_QUE_out_mk_export.log"
"buried_7_model_9_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_9_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_7_model_9_sample4_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_7_model_9_sample4_model_QUE_out_mk_export.log"
"buried_8_model_2_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_8_model_2_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_sdf\buried_8_model_2_sample7_model_QUE_out.sdf","True","0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\export_logs\buried_8_model_2_sample7_model_QUE_out_mk_export.log"
