"receptor_id","receptor_file","backbone_id","reference_file","reference_exists"
"partial_0_model_0_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_0_model_0_sample6_model.cif","partial_0_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_0_model_0.cif","True"
"partial_0_model_1_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_0_model_1_sample5_model.cif","partial_0_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_0_model_1.cif","True"
"partial_0_model_7_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_0_model_7_sample5_model.cif","partial_0_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_0_model_7.cif","True"
"partial_0_model_9_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_0_model_9_sample3_model.cif","partial_0_model_9","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_0_model_9.cif","True"
"partial_1_model_2_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_1_model_2_sample7_model.cif","partial_1_model_2","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_1_model_2.cif","True"
"partial_1_model_7_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_1_model_7_sample2_model.cif","partial_1_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_1_model_7.cif","True"
"partial_1_model_8_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_1_model_8_sample3_model.cif","partial_1_model_8","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_1_model_8.cif","True"
"partial_2_model_3_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_2_model_3_sample7_model.cif","partial_2_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_2_model_3.cif","True"
"partial_2_model_4_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_2_model_4_sample9_model.cif","partial_2_model_4","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_2_model_4.cif","True"
"partial_2_model_6_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_2_model_6_sample9_model.cif","partial_2_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_2_model_6.cif","True"
"partial_3_model_1_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_3_model_1_sample7_model.cif","partial_3_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_3_model_1.cif","True"
"partial_3_model_7_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_3_model_7_sample9_model.cif","partial_3_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_3_model_7.cif","True"
"partial_3_model_8_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_3_model_8_sample1_model.cif","partial_3_model_8","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_3_model_8.cif","True"
"partial_4_model_0_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_4_model_0_sample1_model.cif","partial_4_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_4_model_0.cif","True"
"partial_4_model_6_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_4_model_6_sample9_model.cif","partial_4_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_4_model_6.cif","True"
"partial_4_model_7_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_4_model_7_sample10_model.cif","partial_4_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_4_model_7.cif","True"
"partial_5_model_1_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_5_model_1_sample10_model.cif","partial_5_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_5_model_1.cif","True"
"partial_5_model_3_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_5_model_3_sample3_model.cif","partial_5_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_5_model_3.cif","True"
"partial_5_model_4_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_5_model_4_sample5_model.cif","partial_5_model_4","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_5_model_4.cif","True"
"partial_5_model_5_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_5_model_5_sample8_model.cif","partial_5_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_5_model_5.cif","True"
"partial_5_model_6_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_5_model_6_sample1_model.cif","partial_5_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_5_model_6.cif","True"
"partial_6_model_2_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_6_model_2_sample9_model.cif","partial_6_model_2","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_6_model_2.cif","True"
"partial_7_model_0_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_7_model_0_sample1_model.cif","partial_7_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_7_model_0.cif","True"
"partial_7_model_4_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_7_model_4_sample10_model.cif","partial_7_model_4","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_7_model_4.cif","True"
"partial_7_model_5_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_7_model_5_sample9_model.cif","partial_7_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_7_model_5.cif","True"
"partial_7_model_7_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_7_model_7_sample10_model.cif","partial_7_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_7_model_7.cif","True"
"partial_7_model_8_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_7_model_8_sample7_model.cif","partial_7_model_8","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_7_model_8.cif","True"
"partial_8_model_2_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_8_model_2_sample9_model.cif","partial_8_model_2","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_8_model_2.cif","True"
"partial_8_model_3_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_8_model_3_sample4_model.cif","partial_8_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_8_model_3.cif","True"
"partial_8_model_6_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_8_model_6_sample6_model.cif","partial_8_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_8_model_6.cif","True"
"partial_9_model_5_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\Receptor_PDBQT\partial_9_model_5_sample5_model.cif","partial_9_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\4DY\box_parameters\RFD3\partial_9_model_5.cif","True"
