"receptor_id","receptor_file","backbone_id","reference_file","reference_exists","receptor_is_in_QUE","reference_is_in_QUE"
"buried_0_model_5_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_0_model_5_sample7_model.cif","buried_0_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_0_model_5.cif","True","True","True"
"buried_0_model_7_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_0_model_7_sample1_model.cif","buried_0_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_0_model_7.cif","True","True","True"
"buried_0_model_9_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_0_model_9_sample9_model.cif","buried_0_model_9","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_0_model_9.cif","True","True","True"
"buried_1_model_0_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_1_model_0_sample8_model.cif","buried_1_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_1_model_0.cif","True","True","True"
"buried_1_model_1_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_1_model_1_sample1_model.cif","buried_1_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_1_model_1.cif","True","True","True"
"buried_2_model_2_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_2_model_2_sample1_model.cif","buried_2_model_2","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_2_model_2.cif","True","True","True"
"buried_2_model_8_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_2_model_8_sample3_model.cif","buried_2_model_8","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_2_model_8.cif","True","True","True"
"buried_2_model_9_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_2_model_9_sample3_model.cif","buried_2_model_9","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_2_model_9.cif","True","True","True"
"buried_3_model_5_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_3_model_5_sample5_model.cif","buried_3_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_3_model_5.cif","True","True","True"
"buried_3_model_6_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_3_model_6_sample3_model.cif","buried_3_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_3_model_6.cif","True","True","True"
"buried_4_model_0_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_4_model_0_sample9_model.cif","buried_4_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_4_model_0.cif","True","True","True"
"buried_4_model_3_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_4_model_3_sample8_model.cif","buried_4_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_4_model_3.cif","True","True","True"
"buried_4_model_4_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_4_model_4_sample7_model.cif","buried_4_model_4","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_4_model_4.cif","True","True","True"
"buried_4_model_5_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_4_model_5_sample1_model.cif","buried_4_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_4_model_5.cif","True","True","True"
"buried_4_model_6_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_4_model_6_sample7_model.cif","buried_4_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_4_model_6.cif","True","True","True"
"buried_5_model_0_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_5_model_0_sample5_model.cif","buried_5_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_5_model_0.cif","True","True","True"
"buried_5_model_1_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_5_model_1_sample4_model.cif","buried_5_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_5_model_1.cif","True","True","True"
"buried_5_model_3_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_5_model_3_sample6_model.cif","buried_5_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_5_model_3.cif","True","True","True"
"buried_5_model_6_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_5_model_6_sample8_model.cif","buried_5_model_6","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_5_model_6.cif","True","True","True"
"buried_5_model_9_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_5_model_9_sample7_model.cif","buried_5_model_9","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_5_model_9.cif","True","True","True"
"buried_6_model_1_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_6_model_1_sample5_model.cif","buried_6_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_6_model_1.cif","True","True","True"
"buried_6_model_3_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_6_model_3_sample2_model.cif","buried_6_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_6_model_3.cif","True","True","True"
"buried_6_model_5_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_6_model_5_sample3_model.cif","buried_6_model_5","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_6_model_5.cif","True","True","True"
"buried_6_model_7_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_6_model_7_sample10_model.cif","buried_6_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_6_model_7.cif","True","True","True"
"buried_6_model_8_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_6_model_8_sample9_model.cif","buried_6_model_8","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_6_model_8.cif","True","True","True"
"buried_7_model_0_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_7_model_0_sample3_model.cif","buried_7_model_0","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_7_model_0.cif","True","True","True"
"buried_7_model_2_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_7_model_2_sample4_model.cif","buried_7_model_2","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_7_model_2.cif","True","True","True"
"buried_7_model_7_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_7_model_7_sample5_model.cif","buried_7_model_7","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_7_model_7.cif","True","True","True"
"buried_7_model_9_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_7_model_9_sample4_model.cif","buried_7_model_9","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_7_model_9.cif","True","True","True"
"buried_8_model_1_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_8_model_1_sample8_model.cif","buried_8_model_1","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_8_model_1.cif","True","True","True"
"buried_8_model_2_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_8_model_2_sample7_model.cif","buried_8_model_2","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_8_model_2.cif","True","True","True"
"buried_8_model_3_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Receptor_PDBQT\buried_8_model_3_sample4_model.cif","buried_8_model_3","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\box_parameters\RFD3\buried_8_model_3.cif","True","True","True"
